[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 4.1/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 8.2/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 12/365 kB [0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 16/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 20/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 25/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 29/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 33/365 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 4.1/27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 8.2/27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 12/27 kB [0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 16/27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 20/27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 25/27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 33/365 kB | 27 kB   [0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 37/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 41/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 45/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 49/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.0/2.6 MB | 49/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 49/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 49/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 49/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 53/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 57/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 61/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 66/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 70/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 74/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 78/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 82/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 86/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 90/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 94/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 98/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 102/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 106/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 111/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 111/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 115/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 115/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 115/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 115/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 119/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 123/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 127/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 131/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 135/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 139/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 143/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 147/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 152/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 156/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 160/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 164/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 164/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 164/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 164/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 164/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 168/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 172/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 176/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 180/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 184/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 188/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 193/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 197/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 201/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 205/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 209/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 213/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 217/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 221/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 225/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 229/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 229/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 229/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 229/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 229/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 233/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 238/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 242/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 246/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 250/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 254/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 258/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 262/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 266/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 270/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 274/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 279/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 283/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 287/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 291/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 1.1/2.6 MB | 295/365 kB | 27 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 4.1/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 4.1/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 4.1/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 8.2/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 8.2/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 12/86 kB [0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 12/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 16/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 20/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 25/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 29/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 33/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 37/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 41/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 295/365 kB | 27 kB | 45/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 299/365 kB | 27 kB | 45/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 299/365 kB | 27 kB | 49/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 303/365 kB | 27 kB | 49/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 303/365 kB | 27 kB | 53/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 307/365 kB | 27 kB | 53/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 307/365 kB | 27 kB | 57/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 57/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 61/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 66/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 70/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 74/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 78/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 82/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 86/86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 311/365 kB | 27 kB | 86 kB   [0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 315/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 319/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 324/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 328/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 332/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 336/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 340/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 344/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 348/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 352/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 356/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 360/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 365/365 kB | 27 kB | 86 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (4): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB    [0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 4.1/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 8.2/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 12/800 kB [0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 16/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 20/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 25/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 29/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 33/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 37/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 41/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 45/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 49/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 53/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 57/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 61/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 66/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 70/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 74/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 78/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 82/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 86/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 90/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 94/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 98/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 102/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 106/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 111/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 115/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 119/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 123/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 127/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 131/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 135/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 139/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 143/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 147/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 152/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 156/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 160/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 164/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 168/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 172/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 172/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 176/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 176/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 180/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 180/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 184/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 184/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 188/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 193/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 197/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 201/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 205/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 209/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 213/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 217/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 221/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 225/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 229/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 233/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 238/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 242/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 246/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 250/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 254/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 258/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 262/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 266/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 270/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 274/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 279/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 283/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 287/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 291/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 295/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 299/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 303/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 307/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 311/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 315/800 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 1.1/2.6 MB | 365 kB | 27 kB | 86 kB | 319/800 kB[0m
